-FN11C, 0
-J50C, 0
-J51C, 0

2013-12-01 to 2014-01-01
min val=2.195434
max val=3.927222
ave val=3.491643
median val=3.550746
year3
-J42C, 1202
-J26C, 761
-J34C, 713
-FN13C, 622
-J59C, 470
-J58C, 441
-M06C, 386
-J68C, 83
-FN02C, 35
-J35C, 29
-J49C, 18
-J67C, 12
-M03C, 11
-J43C, 8
-FN12C, 7
-FN01C, 6
-FN06C, 6
-J41C, 5
-FN16C, 5
-M01C, 4
-M08C, 3
-J25C, 2
-J73C, 1
-J65C, 1
-M02C, 1
-J33C, 1
-FN03C, 1
-FN04C, 1
-FN14C, 1
-M04C, 0
-M07C, 0
-FN19C, 0
-FN05C, 0
-FN07C, 0
-FN08C, 0
-FN09C, 0
-FN10C, 0
-J57C, 0
-FN11C, 0
-J50C, 0
-J51C, 0

2014-01-01 to 2014-02-01
min val=2.044843
max val=3.851926
ave val=3.375618
median val=3.475451
year3
-FN17C, 1209
-J42C, 1162
-J57C, 671
-J59C, 447
-J34C, 411
-J26C, 385
-J58C, 367
-J68C, 36
-FN13C, 27
-J49C, 25
-FN01C, 17
-M06C, 16
-M03C, 14
-J43C, 12
-J67C, 10
-FN02C, 5
-J35C, 4
-J50C, 4
-M01C, 3
-M08C, 2
-J41C, 2
-FN16C, 2
-J73C, 1
-J25C, 1
-J33C, 1
-FN14C, 1
-FN12C, 1
-M04C, 0
-J65C, 0
-M02C, 0
-M07C, 0
-FN19C, 0
-FN03C, 0
-FN04C, 0
-FN05C, 0
-FN06C, 0
-FN07C, 0
-FN08C, 0
-FN09C, 0
-FN18C, 0
-FN11C, 0
-J51C, 0

2014-02-01 to 2014-03-01
min val=2.195434
max val=3.927222
ave val=3.522098
median val=3.626041
year3
-FN17C, 1209
-J42C, 1166
-M06C, 915
-J26C, 876
-FN02C, 226
-FN16C, 99
-FN13C, 84
-J68C, 58
-FN01C, 54
-J59C, 45
-FN07C, 24
-M01C, 16
-J67C, 12
-M03C, 8
-J49C, 7
-J58C, 7
-J34C, 6
-J43C, 5
-J41C, 4
-J35C, 3
-J50C, 3
-M02C, 2
-J25C, 2
-FN12C, 2
-J33C, 1
-FN19C, 1
-FN04C, 1
-J73C, 0
-M04C, 0
-J65C, 0
-M08C, 0
-FN03C, 0
-FN05C, 0
-FN06C, 0
-FN08C, 0
-FN09C, 0
-FN18C, 0
-FN14C, 0
-FN11C, 0
-J51C, 0

2014-03-01 to 2014-04-01
min val=2.270729
max val=4.002517
ave val=3.582446
median val=3.626041
year3
-FN05C, 1209
-J42C, 1190
-J34C, 602
-J26C, 557
-FN13C, 504
-FN16C, 271
-J59C, 203
-FN02C, 71
-J49C, 64
-J68C, 49
-FN01C, 37
-J58C, 18
-M06C, 16
-J67C, 8
-J43C, 7
-J35C, 6
-M03C, 6
-M01C, 4
-J73C, 3
-J41C, 3
-FN12C, 3
-J65C, 1
-M02C, 1
-J25C, 1
-FN03C, 1
-FN08C, 1
-M04C, 0
-M08C, 0
-J33C, 0
-FN19C, 0
-FN04C, 0
-FN06C, 0
-FN07C, 0
-FN09C, 0
-FN18C, 0
-FN14C, 0
-FN11C, 0
-J50C, 0
-J51C, 0

2014-04-01 to 2014-05-01
min val=2.195434
max val=3.776631
ave val=3.414231
median val=3.475451
year3
-FN05C, 1209
-J42C, 1191
-J34C, 712
-J26C, 589
-FN16C, 516
-FN13C, 290
-J59C, 183
-J68C, 38
-J35C, 18
-FN19C, 17
-J49C, 13
-J58C, 12
-M03C, 11
-M06C, 8
-J67C, 6
-J43C, 6
-M01C, 4
-FN02C, 3
-J73C, 1
-M02C, 1
-J25C, 1
-J33C, 1
-J41C, 1
-FN01C, 1
-FN03C, 1
-FN04C, 1
-FN08C, 1
-FN12C, 1
-M04C, 0
-J65C, 0
-M08C, 0
-FN06C, 0
-FN07C, 0
-FN09C, 0
-FN18C, 0
-FN14C, 0
-FN11C, 0
-J50C, 0
-J51C, 0

2014-05-01 to 2014-06-01
min val=2.044843
max val=3.701336
ave val=3.304558
median val=3.400156
year3
-J42C, 1195
-J34C, 683
-J26C, 627
-FN13C, 573
-J50C, 570
-J58C, 357
-J49C, 283
-J59C, 225
-J68C, 127
-J35C, 86
-J67C, 43
-J43C, 12
-M03C, 9
-FN12C, 7
-FN01C, 6
-FN02C, 6
-J57C, 5
-M01C, 4
-J41C, 4
-M06C, 4
-J73C, 2
-M04C, 1
-J65C, 1
-J25C, 1
-J33C, 1
-FN19C, 1
-FN03C, 1
-FN06C, 1
-FN08C, 1
-M02C, 0
-M08C, 0
-FN04C, 0
-FN05C, 0
-FN07C, 0
-FN09C, 0
-FN18C, 0
-FN14C, 0
-FN11C, 0
-FN17C, 0
-FN16C, 0
-J51C, 0

min val=2.044843
max val=3.776631
ave val=3.382967
median val=3.475451
year3
-FN05C, 1205
-J42C, 1196
-J34C, 618
-FN14C, 566
-J26C, 468
-J59C, 386
-J58C, 213
-J49C, 108
-FN02C, 28
-J57C, 17
-M06C, 13
-FN19C, 6
-FN12C, 5
-FN01C, 4
-J25C, 1
-FN06C, 1
-FN08C, 1
-J43C, 0
-J73C, 0
-J65C, 0
-M03C, 0
-J68C, 0
-M08C, 0
-J41C, 0
-FN03C, 0
-FN04C, 0
-FN07C, 0
-FN09C, 0
-FN18C, 0
-FN11C, 0
-J50C, 0
-FN13C, 0
-J51C, 0

